entry,at,order
"The player ""Maanit @ pOw3O8FlSp"" quits the game with a stack of 305.27.",2023-05-28T05:42:26.168Z,168525254616800
"The player ""Nikhil @ WVaAMw0jhb"" stand up with the stack of 274.08.",2023-05-28T05:42:23.065Z,168525254306500
"-- ending hand #196 --",2023-05-28T05:42:20.141Z,168525254014102
"""Seneca @ 3K1udw0KZ8"" collected 1.00 from pot",2023-05-28T05:42:20.141Z,168525254014101
"Uncalled bet of 0.50 returned to ""Seneca @ 3K1udw0KZ8""",2023-05-28T05:42:20.141Z,168525254014100
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:42:19.307Z,168525253930700
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:42:13.587Z,168525253358705
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:42:13.587Z,168525253358704
"Player stacks: #3 ""Nikhil @ WVaAMw0jhb"" (274.58) | #5 ""Seneca @ 3K1udw0KZ8"" (215.25)",2023-05-28T05:42:13.587Z,168525253358701
"-- starting hand #196 (id: gbdam89qrmau)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:42:13.587Z,168525253358700
"-- ending hand #195 --",2023-05-28T05:42:10.649Z,168525253064902
"""Nikhil @ WVaAMw0jhb"" collected 1.00 from pot",2023-05-28T05:42:10.649Z,168525253064901
"Uncalled bet of 0.50 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:42:10.649Z,168525253064900
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:42:09.798Z,168525252979800
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:42:08.132Z,168525252813205
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:42:08.132Z,168525252813204
"Player stacks: #3 ""Nikhil @ WVaAMw0jhb"" (274.08) | #5 ""Seneca @ 3K1udw0KZ8"" (215.75)",2023-05-28T05:42:08.132Z,168525252813201
"-- starting hand #195 (id: ojldliaflck9)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:42:08.132Z,168525252813200
"-- ending hand #194 --",2023-05-28T05:42:05.184Z,168525252518402
"""Seneca @ 3K1udw0KZ8"" collected 1.00 from pot",2023-05-28T05:42:05.184Z,168525252518401
"Uncalled bet of 0.50 returned to ""Seneca @ 3K1udw0KZ8""",2023-05-28T05:42:05.184Z,168525252518400
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:42:04.328Z,168525252432800
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:42:02.055Z,168525252205506
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:42:02.055Z,168525252205505
"Player stacks: #3 ""Nikhil @ WVaAMw0jhb"" (274.58) | #5 ""Seneca @ 3K1udw0KZ8"" (215.25)",2023-05-28T05:42:02.055Z,168525252205502
"-- starting hand #194 (id: 6y84zzyvnbht)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:42:02.055Z,168525252205501
"The player ""Maanit @ pOw3O8FlSp"" stand up with the stack of 305.27.",2023-05-28T05:42:02.055Z,168525252205500
"-- ending hand #193 --",2023-05-28T05:41:59.039Z,168525251903902
"""Seneca @ 3K1udw0KZ8"" collected 1.00 from pot",2023-05-28T05:41:59.039Z,168525251903901
"Uncalled bet of 0.50 returned to ""Seneca @ 3K1udw0KZ8""",2023-05-28T05:41:59.039Z,168525251903900
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:41:58.167Z,168525251816700
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:41:55.027Z,168525251502700
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:41:53.478Z,168525251347806
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:41:53.478Z,168525251347805
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (305.27) | #3 ""Nikhil @ WVaAMw0jhb"" (275.08) | #5 ""Seneca @ 3K1udw0KZ8"" (214.75)",2023-05-28T05:41:53.478Z,168525251347801
"-- starting hand #193 (id: dwfjhkce0c5q)  (No Limit Texas Hold'em) (dealer: ""Maanit @ pOw3O8FlSp"") --",2023-05-28T05:41:53.478Z,168525251347800
"""Nikhil @ WVaAMw0jhb"" shows a 10♥, 10♠.",2023-05-28T05:41:51.407Z,168525251140700
"-- ending hand #192 --",2023-05-28T05:41:49.822Z,168525250982202
"""Nikhil @ WVaAMw0jhb"" collected 5.00 from pot",2023-05-28T05:41:49.822Z,168525250982201
"Uncalled bet of 5.00 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:41:49.822Z,168525250982200
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:41:48.968Z,168525250896800
"""Nikhil @ WVaAMw0jhb"" raises to 7.25",2023-05-28T05:41:41.725Z,168525250172500
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:41:35.592Z,168525249559200
"""Seneca @ 3K1udw0KZ8"" raises to 2.25",2023-05-28T05:41:33.107Z,168525249310700
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:41:30.011Z,168525249001106
"""Maanit @ pOw3O8FlSp"" posts a small blind of 0.50",2023-05-28T05:41:30.011Z,168525249001105
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (305.77) | #3 ""Nikhil @ WVaAMw0jhb"" (272.33) | #5 ""Seneca @ 3K1udw0KZ8"" (217.00)",2023-05-28T05:41:30.011Z,168525249001101
"-- starting hand #192 (id: hvqiqtxiu8y4)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:41:30.011Z,168525249001100
"-- ending hand #191 --",2023-05-28T05:41:27.045Z,168525248704501
"""Nikhil @ WVaAMw0jhb"" collected 2.50 from pot",2023-05-28T05:41:27.045Z,168525248704500
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:41:26.240Z,168525248624000
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:41:25.385Z,168525248538500
"""Nikhil @ WVaAMw0jhb"" calls 1.00",2023-05-28T05:41:24.484Z,168525248448400
"""Maanit @ pOw3O8FlSp"" posts a big blind of 1.00",2023-05-28T05:41:20.788Z,168525248078806
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:41:20.788Z,168525248078805
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (306.77) | #3 ""Nikhil @ WVaAMw0jhb"" (270.83) | #5 ""Seneca @ 3K1udw0KZ8"" (217.50)",2023-05-28T05:41:20.788Z,168525248078801
"-- starting hand #191 (id: f0jtoo2plu5u)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:41:20.788Z,168525248078800
"-- ending hand #190 --",2023-05-28T05:41:17.834Z,168525247783402
"""Seneca @ 3K1udw0KZ8"" collected 7.50 from pot",2023-05-28T05:41:17.834Z,168525247783401
"Uncalled bet of 9.50 returned to ""Seneca @ 3K1udw0KZ8""",2023-05-28T05:41:17.834Z,168525247783400
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:41:17.015Z,168525247701500
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:41:15.860Z,168525247586000
"""Seneca @ 3K1udw0KZ8"" raises to 12.00",2023-05-28T05:41:13.547Z,168525247354700
"""Nikhil @ WVaAMw0jhb"" calls 2.50",2023-05-28T05:41:10.067Z,168525247006700
"""Maanit @ pOw3O8FlSp"" raises to 2.50",2023-05-28T05:41:08.269Z,168525246826900
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:41:02.622Z,168525246262206
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:41:02.622Z,168525246262205
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (309.27) | #3 ""Nikhil @ WVaAMw0jhb"" (273.33) | #5 ""Seneca @ 3K1udw0KZ8"" (212.50)",2023-05-28T05:41:02.622Z,168525246262201
"-- starting hand #190 (id: hjg54r4ofdva)  (No Limit Texas Hold'em) (dealer: ""Maanit @ pOw3O8FlSp"") --",2023-05-28T05:41:02.622Z,168525246262200
"-- ending hand #189 --",2023-05-28T05:40:59.673Z,168525245967302
"""Nikhil @ WVaAMw0jhb"" collected 1.00 from pot",2023-05-28T05:40:59.673Z,168525245967301
"Uncalled bet of 0.50 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:40:59.673Z,168525245967300
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:40:58.851Z,168525245885100
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:40:57.991Z,168525245799100
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:40:56.274Z,168525245627406
"""Maanit @ pOw3O8FlSp"" posts a small blind of 0.50",2023-05-28T05:40:56.274Z,168525245627405
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (309.77) | #3 ""Nikhil @ WVaAMw0jhb"" (272.83) | #5 ""Seneca @ 3K1udw0KZ8"" (212.50)",2023-05-28T05:40:56.274Z,168525245627401
"-- starting hand #189 (id: 4ro3345avi7s)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:40:56.274Z,168525245627400
"-- ending hand #188 --",2023-05-28T05:40:53.353Z,168525245335302
"""Nikhil @ WVaAMw0jhb"" collected 5.50 from pot",2023-05-28T05:40:53.353Z,168525245335301
"Uncalled bet of 4.12 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:40:53.353Z,168525245335300
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:40:52.477Z,168525245247700
"""Nikhil @ WVaAMw0jhb"" bets 4.12",2023-05-28T05:40:49.358Z,168525244935800
"""Maanit @ pOw3O8FlSp"" checks",2023-05-28T05:40:44.143Z,168525244414300
"Flop:  [9♦, K♥, 3♥]",2023-05-28T05:40:41.945Z,168525244194500
"""Maanit @ pOw3O8FlSp"" calls 2.50",2023-05-28T05:40:41.131Z,168525244113100
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:40:39.151Z,168525243915100
"""Nikhil @ WVaAMw0jhb"" raises to 2.50",2023-05-28T05:40:38.224Z,168525243822400
"""Maanit @ pOw3O8FlSp"" posts a big blind of 1.00",2023-05-28T05:40:27.144Z,168525242714406
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:40:27.144Z,168525242714405
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (312.27) | #3 ""Nikhil @ WVaAMw0jhb"" (269.83) | #5 ""Seneca @ 3K1udw0KZ8"" (213.00)",2023-05-28T05:40:27.144Z,168525242714401
"-- starting hand #188 (id: bt9fpskxxduq)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:40:27.144Z,168525242714400
"-- ending hand #187 --",2023-05-28T05:40:21.128Z,168525242112802
"""Seneca @ 3K1udw0KZ8"" collected 13.74 from pot with Pair, A's (combination: A♥, A♠, K♠, J♥, 9♠)",2023-05-28T05:40:21.128Z,168525242112801
"""Seneca @ 3K1udw0KZ8"" shows a A♥, 5♦.",2023-05-28T05:40:21.128Z,168525242112800
"""Maanit @ pOw3O8FlSp"" checks",2023-05-28T05:40:20.312Z,168525242031200
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:40:17.424Z,168525241742400
"River: A♠, K♠, 9♠, 8♣ [J♥]",2023-05-28T05:39:47.895Z,168525238789500
"""Maanit @ pOw3O8FlSp"" calls 4.12",2023-05-28T05:39:47.076Z,168525238707600
"""Seneca @ 3K1udw0KZ8"" bets 4.12",2023-05-28T05:39:41.973Z,168525238197300
"Turn: A♠, K♠, 9♠ [8♣]",2023-05-28T05:39:25.010Z,168525236501000
"""Maanit @ pOw3O8FlSp"" checks",2023-05-28T05:39:24.173Z,168525236417300
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:39:20.484Z,168525236048400
"Flop:  [A♠, K♠, 9♠]",2023-05-28T05:39:19.005Z,168525235900500
"""Seneca @ 3K1udw0KZ8"" calls 2.50",2023-05-28T05:39:18.195Z,168525235819500
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:39:16.914Z,168525235691400
"""Maanit @ pOw3O8FlSp"" raises to 2.50",2023-05-28T05:39:14.108Z,168525235410800
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:39:10.593Z,168525235059306
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:39:10.593Z,168525235059305
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (318.89) | #3 ""Nikhil @ WVaAMw0jhb"" (270.33) | #5 ""Seneca @ 3K1udw0KZ8"" (205.88)",2023-05-28T05:39:10.593Z,168525235059301
"-- starting hand #187 (id: jjw4sbldrhqi)  (No Limit Texas Hold'em) (dealer: ""Maanit @ pOw3O8FlSp"") --",2023-05-28T05:39:10.593Z,168525235059300
"-- ending hand #186 --",2023-05-28T05:39:07.641Z,168525234764102
"""Nikhil @ WVaAMw0jhb"" collected 1.00 from pot",2023-05-28T05:39:07.641Z,168525234764101
"Uncalled bet of 0.50 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:39:07.641Z,168525234764100
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:39:06.817Z,168525234681700
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:39:05.847Z,168525234584700
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:38:15.286Z,168525229528606
"""Maanit @ pOw3O8FlSp"" posts a small blind of 0.50",2023-05-28T05:38:15.286Z,168525229528605
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (319.39) | #3 ""Nikhil @ WVaAMw0jhb"" (269.83) | #5 ""Seneca @ 3K1udw0KZ8"" (205.88)",2023-05-28T05:38:15.286Z,168525229528601
"-- starting hand #186 (id: ruigp0udtic7)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:38:15.286Z,168525229528600
"-- ending hand #185 --",2023-05-28T05:38:12.283Z,168525229228302
"""Maanit @ pOw3O8FlSp"" collected 3.00 from pot",2023-05-28T05:38:12.283Z,168525229228301
"Uncalled bet of 3.00 returned to ""Maanit @ pOw3O8FlSp""",2023-05-28T05:38:12.283Z,168525229228300
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:38:11.461Z,168525229146100
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:38:09.416Z,168525228941600
"""Maanit @ pOw3O8FlSp"" raises to 4.00",2023-05-28T05:38:06.981Z,168525228698100
"""Seneca @ 3K1udw0KZ8"" calls 1.00",2023-05-28T05:38:02.750Z,168525228275000
"""Nikhil @ WVaAMw0jhb"" calls 1.00",2023-05-28T05:37:59.609Z,168525227960900
"""Maanit @ pOw3O8FlSp"" posts a big blind of 1.00",2023-05-28T05:37:57.507Z,168525227750706
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:37:57.507Z,168525227750705
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (317.39) | #3 ""Nikhil @ WVaAMw0jhb"" (270.83) | #5 ""Seneca @ 3K1udw0KZ8"" (206.88)",2023-05-28T05:37:57.507Z,168525227750701
"-- starting hand #185 (id: tmsnp0xwvvxo)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:37:57.507Z,168525227750700
"-- ending hand #184 --",2023-05-28T05:37:54.545Z,168525227454502
"""Nikhil @ WVaAMw0jhb"" collected 2.00 from pot",2023-05-28T05:37:54.545Z,168525227454501
"Uncalled bet of 2.00 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:37:54.545Z,168525227454500
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:37:53.707Z,168525227370700
"""Nikhil @ WVaAMw0jhb"" raises to 3.00",2023-05-28T05:37:52.786Z,168525227278600
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:37:49.174Z,168525226917400
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:37:47.215Z,168525226721506
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:37:47.215Z,168525226721505
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (317.39) | #3 ""Nikhil @ WVaAMw0jhb"" (269.83) | #5 ""Seneca @ 3K1udw0KZ8"" (207.88)",2023-05-28T05:37:47.215Z,168525226721501
"-- starting hand #184 (id: cnvd3qzdscue)  (No Limit Texas Hold'em) (dealer: ""Maanit @ pOw3O8FlSp"") --",2023-05-28T05:37:47.215Z,168525226721500
"-- ending hand #183 --",2023-05-28T05:37:41.211Z,168525226121102
"""Nikhil @ WVaAMw0jhb"" collected 9.00 from pot with Pair, A's (combination: A♦, A♥, Q♠, 9♣, 8♥)",2023-05-28T05:37:41.211Z,168525226121101
"""Nikhil @ WVaAMw0jhb"" shows a 9♣, A♦.",2023-05-28T05:37:41.211Z,168525226121100
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:37:40.346Z,168525226034600
"""Nikhil @ WVaAMw0jhb"" checks",2023-05-28T05:37:32.829Z,168525225282900
"River: 8♥, Q♠, 2♦, 5♥ [A♥]",2023-05-28T05:37:30.208Z,168525225020800
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:37:29.359Z,168525224935900
"""Nikhil @ WVaAMw0jhb"" checks",2023-05-28T05:37:22.577Z,168525224257700
"Turn: 8♥, Q♠, 2♦ [5♥]",2023-05-28T05:37:20.198Z,168525224019800
"""Nikhil @ WVaAMw0jhb"" calls 2.00",2023-05-28T05:37:19.379Z,168525223937900
"""Seneca @ 3K1udw0KZ8"" bets 2.00",2023-05-28T05:37:17.174Z,168525223717400
"""Nikhil @ WVaAMw0jhb"" checks",2023-05-28T05:37:11.641Z,168525223164100
"Flop:  [8♥, Q♠, 2♦]",2023-05-28T05:37:09.572Z,168525222957200
"""Nikhil @ WVaAMw0jhb"" calls 2.25",2023-05-28T05:37:08.749Z,168525222874900
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:37:07.341Z,168525222734100
"""Seneca @ 3K1udw0KZ8"" raises to 2.25",2023-05-28T05:37:06.476Z,168525222647600
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:37:03.104Z,168525222310406
"""Maanit @ pOw3O8FlSp"" posts a small blind of 0.50",2023-05-28T05:37:03.104Z,168525222310405
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (317.89) | #3 ""Nikhil @ WVaAMw0jhb"" (265.08) | #5 ""Seneca @ 3K1udw0KZ8"" (212.13)",2023-05-28T05:37:03.104Z,168525222310401
"-- starting hand #183 (id: mr6tuo47yhjy)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:37:03.104Z,168525222310400
"-- ending hand #182 --",2023-05-28T05:37:00.178Z,168525222017802
"""Nikhil @ WVaAMw0jhb"" collected 6.24 from pot",2023-05-28T05:37:00.178Z,168525222017801
"Uncalled bet of 4.50 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:37:00.178Z,168525222017800
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:36:59.347Z,168525221934700
"""Nikhil @ WVaAMw0jhb"" bets 4.50",2023-05-28T05:36:57.802Z,168525221780200
"""Maanit @ pOw3O8FlSp"" checks",2023-05-28T05:36:50.462Z,168525221046200
"Flop:  [K♣, 9♥, 2♣]",2023-05-28T05:36:48.358Z,168525220835800
"""Maanit @ pOw3O8FlSp"" calls 2.87",2023-05-28T05:36:47.530Z,168525220753000
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:36:44.502Z,168525220450200
"""Nikhil @ WVaAMw0jhb"" raises to 2.87",2023-05-28T05:36:43.560Z,168525220356000
"""Maanit @ pOw3O8FlSp"" posts a big blind of 1.00",2023-05-28T05:36:39.358Z,168525219935806
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:36:39.358Z,168525219935805
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (320.76) | #3 ""Nikhil @ WVaAMw0jhb"" (261.71) | #5 ""Seneca @ 3K1udw0KZ8"" (212.63)",2023-05-28T05:36:39.358Z,168525219935801
"-- starting hand #182 (id: mw1nlf08huke)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:36:39.358Z,168525219935800
"-- ending hand #181 --",2023-05-28T05:36:36.413Z,168525219641302
"""Nikhil @ WVaAMw0jhb"" collected 5.00 from pot",2023-05-28T05:36:36.413Z,168525219641301
"Uncalled bet of 3.75 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:36:36.413Z,168525219641300
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:36:35.581Z,168525219558100
"""Nikhil @ WVaAMw0jhb"" bets 3.75",2023-05-28T05:36:32.799Z,168525219279900
"River: 10♣, 6♣, Q♠, K♣ [6♠]",2023-05-28T05:36:28.931Z,168525218893100
"""Seneca @ 3K1udw0KZ8"" calls 1.50",2023-05-28T05:36:28.107Z,168525218810700
"""Nikhil @ WVaAMw0jhb"" bets 1.50",2023-05-28T05:36:24.190Z,168525218419000
"Turn: 10♣, 6♣, Q♠ [K♣]",2023-05-28T05:36:20.798Z,168525218079800
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:36:19.989Z,168525217998900
"""Nikhil @ WVaAMw0jhb"" checks",2023-05-28T05:36:15.370Z,168525217537000
"Flop:  [10♣, 6♣, Q♠]",2023-05-28T05:36:10.699Z,168525217069900
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:36:09.878Z,168525216987800
"""Nikhil @ WVaAMw0jhb"" calls 1.00",2023-05-28T05:36:08.898Z,168525216889800
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:36:06.316Z,168525216631600
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:36:04.696Z,168525216469606
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:36:04.696Z,168525216469605
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (320.76) | #3 ""Nikhil @ WVaAMw0jhb"" (259.21) | #5 ""Seneca @ 3K1udw0KZ8"" (215.13)",2023-05-28T05:36:04.696Z,168525216469601
"-- starting hand #181 (id: lsdvqfcij2qh)  (No Limit Texas Hold'em) (dealer: ""Maanit @ pOw3O8FlSp"") --",2023-05-28T05:36:04.696Z,168525216469600
"-- ending hand #180 --",2023-05-28T05:36:01.782Z,168525216178202
"""Nikhil @ WVaAMw0jhb"" collected 1.00 from pot",2023-05-28T05:36:01.782Z,168525216178201
"Uncalled bet of 0.50 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:36:01.782Z,168525216178200
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:36:00.896Z,168525216089600
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:35:58.505Z,168525215850500
"""Nikhil @ WVaAMw0jhb"" posts a big blind of 1.00",2023-05-28T05:35:57.415Z,168525215741506
"""Maanit @ pOw3O8FlSp"" posts a small blind of 0.50",2023-05-28T05:35:57.415Z,168525215741505
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (321.26) | #3 ""Nikhil @ WVaAMw0jhb"" (258.71) | #5 ""Seneca @ 3K1udw0KZ8"" (215.13)",2023-05-28T05:35:57.415Z,168525215741501
"-- starting hand #180 (id: vxx3kdpozdxk)  (No Limit Texas Hold'em) (dealer: ""Seneca @ 3K1udw0KZ8"") --",2023-05-28T05:35:57.415Z,168525215741500
"-- ending hand #179 --",2023-05-28T05:35:54.490Z,168525215449002
"""Seneca @ 3K1udw0KZ8"" collected 9.00 from pot",2023-05-28T05:35:54.490Z,168525215449001
"Uncalled bet of 3.00 returned to ""Seneca @ 3K1udw0KZ8""",2023-05-28T05:35:54.490Z,168525215449000
"""Nikhil @ WVaAMw0jhb"" folds",2023-05-28T05:35:53.658Z,168525215365800
"""Seneca @ 3K1udw0KZ8"" bets 3.00",2023-05-28T05:35:51.402Z,168525215140200
"Flop:  [8♥, 5♥, 8♦]",2023-05-28T05:35:39.480Z,168525213948000
"""Nikhil @ WVaAMw0jhb"" calls 4.00",2023-05-28T05:35:38.620Z,168525213862000
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:35:34.954Z,168525213495400
"""Seneca @ 3K1udw0KZ8"" raises to 4.00",2023-05-28T05:35:32.813Z,168525213281300
"""Nikhil @ WVaAMw0jhb"" calls 1.00",2023-05-28T05:35:26.378Z,168525212637800
"""Maanit @ pOw3O8FlSp"" posts a big blind of 1.00",2023-05-28T05:35:22.258Z,168525212225806
"""Seneca @ 3K1udw0KZ8"" posts a small blind of 0.50",2023-05-28T05:35:22.258Z,168525212225805
"Player stacks: #2 ""Maanit @ pOw3O8FlSp"" (322.26) | #3 ""Nikhil @ WVaAMw0jhb"" (262.71) | #5 ""Seneca @ 3K1udw0KZ8"" (210.13)",2023-05-28T05:35:22.258Z,168525212225801
"-- starting hand #179 (id: ejaynsxxatuh)  (No Limit Texas Hold'em) (dealer: ""Nikhil @ WVaAMw0jhb"") --",2023-05-28T05:35:22.258Z,168525212225800
"""Seneca @ 3K1udw0KZ8"" shows a 8♦, J♥.",2023-05-28T05:35:19.512Z,168525211951200
"""Maanit @ pOw3O8FlSp"" shows a 10♣, J♠.",2023-05-28T05:35:18.869Z,168525211886900
"-- ending hand #178 --",2023-05-28T05:35:17.934Z,168525211793402
"""Nikhil @ WVaAMw0jhb"" collected 15.00 from pot",2023-05-28T05:35:17.934Z,168525211793401
"Uncalled bet of 15.00 returned to ""Nikhil @ WVaAMw0jhb""",2023-05-28T05:35:17.934Z,168525211793400
"""Seneca @ 3K1udw0KZ8"" folds",2023-05-28T05:35:17.064Z,168525211706400
"""Nikhil @ WVaAMw0jhb"" bets 15.00",2023-05-28T05:34:38.866Z,168525207886600
"River: 10♠, 6♦, 2♥, J♣ [9♠]",2023-05-28T05:34:34.627Z,168525207462700
"""Seneca @ 3K1udw0KZ8"" calls 4.50",2023-05-28T05:34:33.775Z,168525207377500
"""Nikhil @ WVaAMw0jhb"" bets 4.50",2023-05-28T05:34:26.735Z,168525206673500
"Turn: 10♠, 6♦, 2♥ [J♣]",2023-05-28T05:34:22.165Z,168525206216500
"""Seneca @ 3K1udw0KZ8"" checks",2023-05-28T05:34:21.326Z,168525206132600
"""Nikhil @ WVaAMw0jhb"" checks",2023-05-28T05:34:18.656Z,168525205865600
"Flop:  [10♠, 6♦, 2♥]",2023-05-28T05:34:14.267Z,168525205426700
"""Seneca @ 3K1udw0KZ8"" calls 3.00",2023-05-28T05:34:13.440Z,168525205344000
"""Nikhil @ WVaAMw0jhb"" raises to 3.00",2023-05-28T05:34:12.518Z,168525205251800
"""Maanit @ pOw3O8FlSp"" folds",2023-05-28T05:34:07.934Z,168525204793400
"""Seneca @ 3K1udw0KZ8"" posts a big blind of 1.00",2023-05-28T05:34:06.139Z,168525204613906
"""Nikhil @ WVaAMw0jhb"" posts a small blind of 0.50",2023-05-28T05:34:06.139Z,168525204613905
