entry,at,order
"The player ""Don @ YyWpODWXWx"" quits the game with a stack of 153.96.",2023-05-09T07:29:47.012Z,168361738701200
"-- ending hand #141 --",2023-05-09T07:29:41.069Z,168361738106902
"""FARNIT @ 6GVYVlWnT4"" collected 7.50 from pot",2023-05-09T07:29:41.069Z,168361738106901
"Uncalled bet of 3.00 returned to ""FARNIT @ 6GVYVlWnT4""",2023-05-09T07:29:41.069Z,168361738106900
"""mp @ -DkySTil6a"" folds",2023-05-09T07:29:40.200Z,168361738020000
"""FARNIT @ 6GVYVlWnT4"" bets 3.00",2023-05-09T07:29:39.279Z,168361737927900
"Flop:  [J♣, 4♠, Q♥]",2023-05-09T07:29:31.298Z,168361737129800
"""mp @ -DkySTil6a"" calls 3.50",2023-05-09T07:29:30.469Z,168361737046900
"""FARNIT @ 6GVYVlWnT4"" raises to 3.50",2023-05-09T07:29:28.946Z,168361736894600
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:29:24.073Z,168361736407300
"""mp @ -DkySTil6a"" calls 1.00",2023-05-09T07:29:20.096Z,168361736009600
"The admin ""mp @ -DkySTil6a"" enqueued the game stop on next hand.",2023-05-09T07:29:19.358Z,168361735935800
"""FARNIT @ 6GVYVlWnT4"" posts a big blind of 1.00",2023-05-09T07:29:18.678Z,168361735867807
"""Hayden @ 2LakBwr16r"" posts a small blind of 0.50",2023-05-09T07:29:18.678Z,168361735867806
"Player stacks: #1 ""mp @ -DkySTil6a"" (176.99) | #2 ""Hayden @ 2LakBwr16r"" (86.25) | #9 ""FARNIT @ 6GVYVlWnT4"" (573.95)",2023-05-09T07:29:18.678Z,168361735867802
"-- starting hand #141 (id: 3oqkn1luijtk)  (Pot Limit Omaha Hi) (dealer: ""mp @ -DkySTil6a"") --",2023-05-09T07:29:18.678Z,168361735867801
"The player ""Don @ YyWpODWXWx"" stand up with the stack of 153.96.",2023-05-09T07:29:18.678Z,168361735867800
"-- ending hand #140 --",2023-05-09T07:29:12.756Z,168361735275602
"""Hayden @ 2LakBwr16r"" collected 1.00 from pot",2023-05-09T07:29:12.756Z,168361735275601
"Uncalled bet of 0.50 returned to ""Hayden @ 2LakBwr16r""",2023-05-09T07:29:12.756Z,168361735275600
"""mp @ -DkySTil6a"" folds",2023-05-09T07:29:11.914Z,168361735191400
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:29:11.049Z,168361735104900
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:29:10.162Z,168361735016200
"""Hayden @ 2LakBwr16r"" posts a big blind of 1.00",2023-05-09T07:29:05.592Z,168361734559207
"""mp @ -DkySTil6a"" posts a small blind of 0.50",2023-05-09T07:29:05.592Z,168361734559206
"Player stacks: #1 ""mp @ -DkySTil6a"" (177.49) | #2 ""Hayden @ 2LakBwr16r"" (85.75) | #4 ""Don @ YyWpODWXWx"" (153.96) | #9 ""FARNIT @ 6GVYVlWnT4"" (573.95)",2023-05-09T07:29:05.592Z,168361734559201
"-- starting hand #140 (id: mnzdessc8dk5)  (Pot Limit Omaha Hi) (dealer: ""FARNIT @ 6GVYVlWnT4"") --",2023-05-09T07:29:05.592Z,168361734559200
"-- ending hand #139 --",2023-05-09T07:28:59.577Z,168361733957702
"""Hayden @ 2LakBwr16r"" collected 32.00 from pot with Flush (combination: A♠, K♠, 8♠, 7♠, 6♠)",2023-05-09T07:28:59.577Z,168361733957701
"""Hayden @ 2LakBwr16r"" shows a K♠, 2♣, A♠, 8♣.",2023-05-09T07:28:59.577Z,168361733957700
"""FARNIT @ 6GVYVlWnT4"" calls 12.00",2023-05-09T07:28:58.759Z,168361733875900
"""Hayden @ 2LakBwr16r"" raises to 12.00",2023-05-09T07:28:49.603Z,168361732960300
"""FARNIT @ 6GVYVlWnT4"" bets 4.00",2023-05-09T07:28:44.017Z,168361732401700
"River: 7♠, 8♠, Q♦, 7♥ [6♠]",2023-05-09T07:28:39.519Z,168361731951900
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:28:38.663Z,168361731866300
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:28:36.075Z,168361731607500
"Turn: 7♠, 8♠, Q♦ [7♥]",2023-05-09T07:28:33.823Z,168361731382300
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:28:32.973Z,168361731297300
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:28:27.505Z,168361730750500
"Flop:  [7♠, 8♠, Q♦]",2023-05-09T07:28:24.420Z,168361730442000
"""mp @ -DkySTil6a"" folds",2023-05-09T07:28:23.540Z,168361730354000
"""FARNIT @ 6GVYVlWnT4"" calls 3.50",2023-05-09T07:28:17.968Z,168361729796800
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:28:14.547Z,168361729454700
"""Hayden @ 2LakBwr16r"" raises to 3.50",2023-05-09T07:28:12.490Z,168361729249000
"""mp @ -DkySTil6a"" posts a big blind of 1.00",2023-05-09T07:28:08.902Z,168361728890207
"""FARNIT @ 6GVYVlWnT4"" posts a small blind of 0.50",2023-05-09T07:28:08.902Z,168361728890206
"Player stacks: #1 ""mp @ -DkySTil6a"" (178.49) | #2 ""Hayden @ 2LakBwr16r"" (69.25) | #4 ""Don @ YyWpODWXWx"" (153.96) | #9 ""FARNIT @ 6GVYVlWnT4"" (589.45)",2023-05-09T07:28:08.902Z,168361728890201
"-- starting hand #139 (id: qmekp7pblnt0)  (Pot Limit Omaha Hi) (dealer: ""Don @ YyWpODWXWx"") --",2023-05-09T07:28:08.902Z,168361728890200
"-- ending hand #138 --",2023-05-09T07:28:02.993Z,168361728299302
"""mp @ -DkySTil6a"" collected 11.50 from pot",2023-05-09T07:28:02.993Z,168361728299301
"Uncalled bet of 5.75 returned to ""mp @ -DkySTil6a""",2023-05-09T07:28:02.993Z,168361728299300
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:28:02.172Z,168361728217200
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:28:00.624Z,168361728062400
"""mp @ -DkySTil6a"" bets 5.75",2023-05-09T07:27:56.441Z,168361727644100
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:27:48.142Z,168361726814200
"Flop:  [10♣, 10♥, 4♣]",2023-05-09T07:27:45.854Z,168361726585400
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:27:44.982Z,168361726498200
"""Don @ YyWpODWXWx"" calls 3.50",2023-05-09T07:27:41.838Z,168361726183800
"""Hayden @ 2LakBwr16r"" calls 3.50",2023-05-09T07:27:39.753Z,168361725975300
"""mp @ -DkySTil6a"" raises to 3.50",2023-05-09T07:27:35.289Z,168361725528900
"""FARNIT @ 6GVYVlWnT4"" posts a big blind of 1.00",2023-05-09T07:27:32.153Z,168361725215307
"""Don @ YyWpODWXWx"" posts a small blind of 0.50",2023-05-09T07:27:32.153Z,168361725215306
"Player stacks: #1 ""mp @ -DkySTil6a"" (170.49) | #2 ""Hayden @ 2LakBwr16r"" (72.75) | #4 ""Don @ YyWpODWXWx"" (157.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (590.45)",2023-05-09T07:27:32.153Z,168361725215301
"-- starting hand #138 (id: tmuxdasgz7yw)  (Pot Limit Omaha Hi) (dealer: ""Hayden @ 2LakBwr16r"") --",2023-05-09T07:27:32.153Z,168361725215300
"-- ending hand #137 --",2023-05-09T07:27:26.221Z,168361724622102
"""Hayden @ 2LakBwr16r"" collected 2.00 from pot",2023-05-09T07:27:26.221Z,168361724622101
"Uncalled bet of 2.00 returned to ""Hayden @ 2LakBwr16r""",2023-05-09T07:27:26.221Z,168361724622100
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:27:25.361Z,168361724536100
"""Hayden @ 2LakBwr16r"" raises to 3.00",2023-05-09T07:27:23.950Z,168361724395000
"""mp @ -DkySTil6a"" folds",2023-05-09T07:27:21.346Z,168361724134600
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:27:20.393Z,168361724039300
"""Don @ YyWpODWXWx"" posts a big blind of 1.00",2023-05-09T07:27:15.605Z,168361723560507
"""Hayden @ 2LakBwr16r"" posts a small blind of 0.50",2023-05-09T07:27:15.605Z,168361723560506
"Player stacks: #1 ""mp @ -DkySTil6a"" (170.49) | #2 ""Hayden @ 2LakBwr16r"" (71.75) | #4 ""Don @ YyWpODWXWx"" (158.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (590.45)",2023-05-09T07:27:15.605Z,168361723560501
"-- starting hand #137 (id: pkhyror3w5ym)  (Pot Limit Omaha Hi) (dealer: ""mp @ -DkySTil6a"") --",2023-05-09T07:27:15.605Z,168361723560500
"-- ending hand #136 --",2023-05-09T07:27:12.688Z,168361723268802
"""mp @ -DkySTil6a"" collected 10.50 from pot",2023-05-09T07:27:12.688Z,168361723268801
"Uncalled bet of 7.87 returned to ""mp @ -DkySTil6a""",2023-05-09T07:27:12.688Z,168361723268800
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:27:11.812Z,168361723181200
"""mp @ -DkySTil6a"" bets 7.87",2023-05-09T07:27:04.523Z,168361722452300
"River: 5♣, 7♠, 7♣, 9♠ [A♣]",2023-05-09T07:26:55.268Z,168361721526800
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:26:54.403Z,168361721440300
"""mp @ -DkySTil6a"" checks",2023-05-09T07:26:51.922Z,168361721192200
"Turn: 5♣, 7♠, 7♣ [9♠]",2023-05-09T07:26:50.377Z,168361721037700
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:26:49.544Z,168361720954400
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:26:48.679Z,168361720867900
"""mp @ -DkySTil6a"" checks",2023-05-09T07:26:47.722Z,168361720772200
"Flop:  [5♣, 7♠, 7♣]",2023-05-09T07:26:45.976Z,168361720597600
"""Hayden @ 2LakBwr16r"" calls 3.50",2023-05-09T07:26:45.141Z,168361720514100
"""mp @ -DkySTil6a"" calls 3.50",2023-05-09T07:26:43.825Z,168361720382500
"""FARNIT @ 6GVYVlWnT4"" raises to 3.50",2023-05-09T07:26:42.735Z,168361720273500
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:26:38.881Z,168361719888100
"""Hayden @ 2LakBwr16r"" posts a big blind of 1.00",2023-05-09T07:26:37.366Z,168361719736607
"""mp @ -DkySTil6a"" posts a small blind of 0.50",2023-05-09T07:26:37.366Z,168361719736606
"Player stacks: #1 ""mp @ -DkySTil6a"" (163.49) | #2 ""Hayden @ 2LakBwr16r"" (75.25) | #4 ""Don @ YyWpODWXWx"" (158.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (593.95)",2023-05-09T07:26:37.366Z,168361719736601
"-- starting hand #136 (id: i2pux2bxtw5i)  (Pot Limit Omaha Hi) (dealer: ""FARNIT @ 6GVYVlWnT4"") --",2023-05-09T07:26:37.366Z,168361719736600
"-- ending hand #135 --",2023-05-09T07:26:31.446Z,168361719144602
"""Hayden @ 2LakBwr16r"" collected 2.50 from pot",2023-05-09T07:26:31.446Z,168361719144601
"Uncalled bet of 2.50 returned to ""Hayden @ 2LakBwr16r""",2023-05-09T07:26:31.446Z,168361719144600
"""mp @ -DkySTil6a"" folds",2023-05-09T07:26:30.611Z,168361719061100
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:26:24.907Z,168361718490700
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:26:21.041Z,168361718104100
"""Hayden @ 2LakBwr16r"" raises to 3.50",2023-05-09T07:26:20.093Z,168361718009300
"""mp @ -DkySTil6a"" posts a big blind of 1.00",2023-05-09T07:26:17.458Z,168361717745807
"""FARNIT @ 6GVYVlWnT4"" posts a small blind of 0.50",2023-05-09T07:26:17.458Z,168361717745806
"Player stacks: #1 ""mp @ -DkySTil6a"" (164.49) | #2 ""Hayden @ 2LakBwr16r"" (73.75) | #4 ""Don @ YyWpODWXWx"" (158.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (594.45)",2023-05-09T07:26:17.458Z,168361717745801
"-- starting hand #135 (id: uvbf1h6q5fy5)  (Pot Limit Omaha Hi) (dealer: ""Don @ YyWpODWXWx"") --",2023-05-09T07:26:17.458Z,168361717745800
"-- ending hand #134 --",2023-05-09T07:26:11.549Z,168361717154902
"""Hayden @ 2LakBwr16r"" collected 2.50 from pot",2023-05-09T07:26:11.549Z,168361717154901
"Uncalled bet of 2.50 returned to ""Hayden @ 2LakBwr16r""",2023-05-09T07:26:11.549Z,168361717154900
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:26:10.653Z,168361717065300
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:26:02.203Z,168361716220300
"""Hayden @ 2LakBwr16r"" raises to 3.50",2023-05-09T07:26:00.969Z,168361716096900
"""mp @ -DkySTil6a"" folds",2023-05-09T07:25:58.425Z,168361715842500
"""FARNIT @ 6GVYVlWnT4"" posts a big blind of 1.00",2023-05-09T07:25:56.592Z,168361715659207
"""Don @ YyWpODWXWx"" posts a small blind of 0.50",2023-05-09T07:25:56.592Z,168361715659206
"Player stacks: #1 ""mp @ -DkySTil6a"" (164.49) | #2 ""Hayden @ 2LakBwr16r"" (72.25) | #4 ""Don @ YyWpODWXWx"" (158.96) | #9 ""FARNIT @ 6GVYVlWnT4"" (595.45)",2023-05-09T07:25:56.592Z,168361715659201
"-- starting hand #134 (id: wzn2ylnwekow)  (Pot Limit Omaha Hi) (dealer: ""Hayden @ 2LakBwr16r"") --",2023-05-09T07:25:56.592Z,168361715659200
"""Don @ YyWpODWXWx"" shows a 10♣, 2♣, 10♥, 6♣.",2023-05-09T07:25:55.357Z,168361715535700
"-- ending hand #133 --",2023-05-09T07:25:49.982Z,168361714998202
"""Don @ YyWpODWXWx"" collected 2.50 from pot",2023-05-09T07:25:49.982Z,168361714998201
"Uncalled bet of 2.50 returned to ""Don @ YyWpODWXWx""",2023-05-09T07:25:49.982Z,168361714998200
"""mp @ -DkySTil6a"" folds",2023-05-09T07:25:49.179Z,168361714917900
"""Don @ YyWpODWXWx"" bets 2.50",2023-05-09T07:25:48.212Z,168361714821200
"Turn: Q♣, A♣, J♦ [3♣]",2023-05-09T07:25:46.214Z,168361714621400
"""mp @ -DkySTil6a"" checks",2023-05-09T07:25:45.376Z,168361714537600
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:25:44.213Z,168361714421300
"Flop:  [Q♣, A♣, J♦]",2023-05-09T07:25:42.009Z,168361714200900
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:25:41.190Z,168361714119000
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:25:39.835Z,168361713983500
"""mp @ -DkySTil6a"" calls 1.00",2023-05-09T07:25:37.712Z,168361713771200
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:25:36.707Z,168361713670700
"""Don @ YyWpODWXWx"" posts a big blind of 1.00",2023-05-09T07:25:31.566Z,168361713156607
"""Hayden @ 2LakBwr16r"" posts a small blind of 0.50",2023-05-09T07:25:31.566Z,168361713156606
"Player stacks: #1 ""mp @ -DkySTil6a"" (165.49) | #2 ""Hayden @ 2LakBwr16r"" (72.75) | #4 ""Don @ YyWpODWXWx"" (157.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (595.45)",2023-05-09T07:25:31.566Z,168361713156601
"-- starting hand #133 (id: anam810uzlof)  (Pot Limit Omaha Hi) (dealer: ""mp @ -DkySTil6a"") --",2023-05-09T07:25:31.566Z,168361713156600
"-- ending hand #132 --",2023-05-09T07:25:25.572Z,168361712557202
"""Don @ YyWpODWXWx"" collected 10.50 from pot",2023-05-09T07:25:25.572Z,168361712557201
"Uncalled bet of 5.25 returned to ""Don @ YyWpODWXWx""",2023-05-09T07:25:25.572Z,168361712557200
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:25:24.650Z,168361712465000
"""mp @ -DkySTil6a"" folds",2023-05-09T07:25:23.734Z,168361712373400
"""Don @ YyWpODWXWx"" bets 5.25",2023-05-09T07:25:21.927Z,168361712192700
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:25:18.042Z,168361711804200
"""mp @ -DkySTil6a"" checks",2023-05-09T07:25:17.083Z,168361711708300
"Flop:  [6♣, K♠, K♦]",2023-05-09T07:25:14.342Z,168361711434200
"""Hayden @ 2LakBwr16r"" calls 3.50",2023-05-09T07:25:13.471Z,168361711347100
"""mp @ -DkySTil6a"" calls 3.50",2023-05-09T07:25:11.036Z,168361711103600
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:25:08.318Z,168361710831800
"""Don @ YyWpODWXWx"" raises to 3.50",2023-05-09T07:25:05.722Z,168361710572200
"""Hayden @ 2LakBwr16r"" posts a big blind of 1.00",2023-05-09T07:24:59.405Z,168361709940507
"""mp @ -DkySTil6a"" posts a small blind of 0.50",2023-05-09T07:24:59.405Z,168361709940506
"Player stacks: #1 ""mp @ -DkySTil6a"" (168.99) | #2 ""Hayden @ 2LakBwr16r"" (76.25) | #4 ""Don @ YyWpODWXWx"" (150.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (595.45)",2023-05-09T07:24:59.405Z,168361709940501
"-- starting hand #132 (id: edq4beewwvc6)  (Pot Limit Omaha Hi) (dealer: ""FARNIT @ 6GVYVlWnT4"") --",2023-05-09T07:24:59.405Z,168361709940500
"-- ending hand #131 --",2023-05-09T07:24:53.494Z,168361709349402
"""Don @ YyWpODWXWx"" collected 2.50 from pot",2023-05-09T07:24:53.494Z,168361709349401
"Uncalled bet of 2.50 returned to ""Don @ YyWpODWXWx""",2023-05-09T07:24:53.494Z,168361709349400
"""mp @ -DkySTil6a"" folds",2023-05-09T07:24:52.662Z,168361709266200
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:24:48.296Z,168361708829600
"""Don @ YyWpODWXWx"" raises to 3.50",2023-05-09T07:24:43.154Z,168361708315400
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:24:40.430Z,168361708043000
"""mp @ -DkySTil6a"" posts a big blind of 1.00",2023-05-09T07:24:36.408Z,168361707640807
"""FARNIT @ 6GVYVlWnT4"" posts a small blind of 0.50",2023-05-09T07:24:36.408Z,168361707640806
"Player stacks: #1 ""mp @ -DkySTil6a"" (169.99) | #2 ""Hayden @ 2LakBwr16r"" (76.25) | #4 ""Don @ YyWpODWXWx"" (148.96) | #9 ""FARNIT @ 6GVYVlWnT4"" (595.95)",2023-05-09T07:24:36.408Z,168361707640801
"-- starting hand #131 (id: x0ymnvtdjhmb)  (Pot Limit Omaha Hi) (dealer: ""Don @ YyWpODWXWx"") --",2023-05-09T07:24:36.408Z,168361707640800
"-- ending hand #130 --",2023-05-09T07:24:30.399Z,168361707039902
"""FARNIT @ 6GVYVlWnT4"" collected 7.50 from pot with Two Pair (combination: J♠, J♣, 9♥, 9♣, 6♥)",2023-05-09T07:24:30.399Z,168361707039901
"""FARNIT @ 6GVYVlWnT4"" shows a 10♠, 9♥, 9♣, K♥.",2023-05-09T07:24:30.399Z,168361707039900
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:24:29.590Z,168361706959000
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:24:21.608Z,168361706160800
"River: J♠, 4♠, 6♥, J♣ [3♣]",2023-05-09T07:24:19.411Z,168361705941100
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:24:18.607Z,168361705860700
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:24:15.383Z,168361705538300
"Turn: J♠, 4♠, 6♥ [J♣]",2023-05-09T07:24:14.179Z,168361705417900
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:24:13.342Z,168361705334200
"""FARNIT @ 6GVYVlWnT4"" checks",2023-05-09T07:24:07.939Z,168361704793900
"Flop:  [J♠, 4♠, 6♥]",2023-05-09T07:24:07.544Z,168361704754400
"""FARNIT @ 6GVYVlWnT4"" calls 3.50",2023-05-09T07:24:06.603Z,168361704660300
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:24:03.232Z,168361704323200
"""Hayden @ 2LakBwr16r"" raises to 3.50",2023-05-09T07:24:02.198Z,168361704219800
"""mp @ -DkySTil6a"" folds",2023-05-09T07:23:55.893Z,168361703589300
"""FARNIT @ 6GVYVlWnT4"" posts a big blind of 1.00",2023-05-09T07:23:54.182Z,168361703418207
"""Don @ YyWpODWXWx"" posts a small blind of 0.50",2023-05-09T07:23:54.182Z,168361703418206
"Player stacks: #1 ""mp @ -DkySTil6a"" (169.99) | #2 ""Hayden @ 2LakBwr16r"" (79.75) | #4 ""Don @ YyWpODWXWx"" (149.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (591.95)",2023-05-09T07:23:54.182Z,168361703418201
"-- starting hand #130 (id: 42bb5ifgnyb7)  (Pot Limit Omaha Hi) (dealer: ""Hayden @ 2LakBwr16r"") --",2023-05-09T07:23:54.182Z,168361703418200
"-- ending hand #129 --",2023-05-09T07:23:48.274Z,168361702827402
"""Don @ YyWpODWXWx"" collected 3.00 from pot",2023-05-09T07:23:48.274Z,168361702827401
"Uncalled bet of 2.00 returned to ""Don @ YyWpODWXWx""",2023-05-09T07:23:48.274Z,168361702827400
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:23:47.377Z,168361702737700
"""mp @ -DkySTil6a"" folds",2023-05-09T07:23:46.450Z,168361702645000
"""Don @ YyWpODWXWx"" bets 2.00",2023-05-09T07:23:40.355Z,168361702035500
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:23:37.488Z,168361701748800
"Flop:  [Q♦, J♥, 5♠]",2023-05-09T07:23:34.361Z,168361701436100
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:23:33.554Z,168361701355400
"""Hayden @ 2LakBwr16r"" calls 1.00",2023-05-09T07:23:32.112Z,168361701211200
"""mp @ -DkySTil6a"" calls 1.00",2023-05-09T07:23:28.178Z,168361700817800
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:23:26.385Z,168361700638500
"""Don @ YyWpODWXWx"" posts a big blind of 1.00",2023-05-09T07:23:22.421Z,168361700242107
"""Hayden @ 2LakBwr16r"" posts a small blind of 0.50",2023-05-09T07:23:22.421Z,168361700242106
"Player stacks: #1 ""mp @ -DkySTil6a"" (170.99) | #2 ""Hayden @ 2LakBwr16r"" (80.75) | #4 ""Don @ YyWpODWXWx"" (147.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (591.95)",2023-05-09T07:23:22.421Z,168361700242101
"-- starting hand #129 (id: sv2cwzau3ctr)  (Pot Limit Omaha Hi) (dealer: ""mp @ -DkySTil6a"") --",2023-05-09T07:23:22.421Z,168361700242100
"-- ending hand #128 --",2023-05-09T07:23:16.494Z,168361699649402
"""FARNIT @ 6GVYVlWnT4"" collected 2.50 from pot",2023-05-09T07:23:16.494Z,168361699649401
"Uncalled bet of 2.50 returned to ""FARNIT @ 6GVYVlWnT4""",2023-05-09T07:23:16.494Z,168361699649400
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:23:15.656Z,168361699565600
"""mp @ -DkySTil6a"" folds",2023-05-09T07:23:13.928Z,168361699392800
"""FARNIT @ 6GVYVlWnT4"" raises to 3.50",2023-05-09T07:23:13.057Z,168361699305700
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:23:09.883Z,168361698988300
"""Hayden @ 2LakBwr16r"" posts a big blind of 1.00",2023-05-09T07:23:07.999Z,168361698799907
"""mp @ -DkySTil6a"" posts a small blind of 0.50",2023-05-09T07:23:07.999Z,168361698799906
"Player stacks: #1 ""mp @ -DkySTil6a"" (171.49) | #2 ""Hayden @ 2LakBwr16r"" (81.75) | #4 ""Don @ YyWpODWXWx"" (147.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (590.45)",2023-05-09T07:23:07.999Z,168361698799901
"-- starting hand #128 (id: saiaq9v3dlrp)  (Pot Limit Omaha Hi) (dealer: ""FARNIT @ 6GVYVlWnT4"") --",2023-05-09T07:23:07.999Z,168361698799900
"-- ending hand #127 --",2023-05-09T07:23:02.068Z,168361698206802
"""mp @ -DkySTil6a"" collected 2.50 from pot",2023-05-09T07:23:02.068Z,168361698206801
"Uncalled bet of 2.50 returned to ""mp @ -DkySTil6a""",2023-05-09T07:23:02.068Z,168361698206800
"""Don @ YyWpODWXWx"" folds",2023-05-09T07:23:01.189Z,168361698118900
"""mp @ -DkySTil6a"" bets 2.50",2023-05-09T07:22:59.881Z,168361697988100
"Turn: A♦, K♠, 3♥ [2♠]",2023-05-09T07:22:45.955Z,168361696595500
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:22:45.124Z,168361696512400
"""mp @ -DkySTil6a"" checks",2023-05-09T07:22:42.492Z,168361696249200
"Flop:  [A♦, K♠, 3♥]",2023-05-09T07:22:39.648Z,168361695964800
"""mp @ -DkySTil6a"" checks",2023-05-09T07:22:38.779Z,168361695877900
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:22:20.708Z,168361694070800
"""Don @ YyWpODWXWx"" calls 1.00",2023-05-09T07:22:19.758Z,168361693975800
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:22:16.567Z,168361693656700
"""mp @ -DkySTil6a"" posts a big blind of 1.00",2023-05-09T07:22:14.323Z,168361693432307
"""FARNIT @ 6GVYVlWnT4"" posts a small blind of 0.50",2023-05-09T07:22:14.323Z,168361693432306
"Player stacks: #1 ""mp @ -DkySTil6a"" (169.99) | #2 ""Hayden @ 2LakBwr16r"" (81.75) | #4 ""Don @ YyWpODWXWx"" (148.46) | #9 ""FARNIT @ 6GVYVlWnT4"" (590.95)",2023-05-09T07:22:14.323Z,168361693432301
"-- starting hand #127 (id: pgcpgevuuclz)  (Pot Limit Omaha Hi) (dealer: ""Don @ YyWpODWXWx"") --",2023-05-09T07:22:14.323Z,168361693432300
"-- ending hand #126 --",2023-05-09T07:22:11.315Z,168361693131502
"""Don @ YyWpODWXWx"" collected 20.00 from pot",2023-05-09T07:22:11.315Z,168361693131501
"Uncalled bet of 10.00 returned to ""Don @ YyWpODWXWx""",2023-05-09T07:22:11.315Z,168361693131500
"""Hayden @ 2LakBwr16r"" folds",2023-05-09T07:22:10.503Z,168361693050300
"""Don @ YyWpODWXWx"" bets 10.00",2023-05-09T07:22:05.553Z,168361692555300
"River: 9♦, 7♣, K♣, 10♣ [A♥]",2023-05-09T07:22:01.566Z,168361692156600
"""Hayden @ 2LakBwr16r"" checks",2023-05-09T07:22:00.744Z,168361692074400
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:21:57.075Z,168361691707500
"Turn: 9♦, 7♣, K♣ [10♣]",2023-05-09T07:21:55.260Z,168361691526000
"""Don @ YyWpODWXWx"" calls 6.00",2023-05-09T07:21:54.434Z,168361691443400
"""Hayden @ 2LakBwr16r"" bets 6.00",2023-05-09T07:21:49.150Z,168361690915000
"""Don @ YyWpODWXWx"" checks",2023-05-09T07:21:45.555Z,168361690555500
"Flop:  [9♦, 7♣, K♣]",2023-05-09T07:21:43.940Z,168361690394000
"""FARNIT @ 6GVYVlWnT4"" folds",2023-05-09T07:21:43.090Z,168361690309000
"""Don @ YyWpODWXWx"" calls 3.50",2023-05-09T07:21:37.482Z,168361689748200
"""Hayden @ 2LakBwr16r"" raises to 3.50",2023-05-09T07:21:34.986Z,168361689498600
"""mp @ -DkySTil6a"" folds",2023-05-09T07:21:27.080Z,168361688708000
"""FARNIT @ 6GVYVlWnT4"" posts a big blind of 1.00",2023-05-09T07:21:24.991Z,168361688499107
"""Don @ YyWpODWXWx"" posts a small blind of 0.50",2023-05-09T07:21:24.991Z,168361688499106
